Nº of code runs;Top 5;Variable;Importance;Classification_type;Supervised_Learning_model
1;1;5.29_337.13;2,41392859;Rootstock_type;Lasso
;2;4.29_206.07;1,6792505;Rootstock_type;Lasso
;3;5.52_447.23;1,22705429;Rootstock_type;Lasso
;4;5.93_357.13;1,20187516;Rootstock_type;Lasso
;5;2.44_120.08;0,79510081;Rootstock_type;Lasso
2;1;5.29_337.13;1,35037331;Rootstock_type;Lasso
;2;4.29_206.07;1,1176822;Rootstock_type;Lasso
;3;5.52_447.23;0,68942593;Rootstock_type;Lasso
;4;5.93_357.13;0,4351244;Rootstock_type;Lasso
;5;3.15_429.17;0,39387502;Rootstock_type;Lasso
3;1;5.29_337.13;1,020185161;Rootstock_type;Lasso
;2;4.29_206.07;0,939514065;Rootstock_type;Lasso
;3;5.52_447.23;0,880888495;Rootstock_type;Lasso
;4;5.93_357.13;0,515168447;Rootstock_type;Lasso
;5;3.76_135.12;0,331138279;Rootstock_type;Lasso
4;1;5.29_337.13;1,722664495;Rootstock_type;Lasso
;2;4.29_206.07;1,342001817;Rootstock_type;Lasso
;3;5.93_357.13;0,639014026;Rootstock_type;Lasso
;4;2.44_120.08;0,35641674;Rootstock_type;Lasso
;5;3.07_711.22;0,218841579;Rootstock_type;Lasso
5;1;5.29_337.13;1,90024502;Rootstock_type;Lasso
;2;4.29_206.07;1,60435525;Rootstock_type;Lasso
;3;5.52_447.23;1,55171104;Rootstock_type;Lasso
;4;5.93_357.13;0,92137924;Rootstock_type;Lasso
;5;4.86_449.11;0,62284734;Rootstock_type;Lasso
6;1;4.29_206.07;1,20264697;Rootstock_type;Lasso
;2;5.52_447.23;1,11627329;Rootstock_type;Lasso
;3;5.29_337.13;1,06192248;Rootstock_type;Lasso
;4;3.15_429.17;0,55122538;Rootstock_type;Lasso
;5;5.61_323.11;0,46399271;Rootstock_type;Lasso
7;1;5.29_337.13;1,400824263;Rootstock_type;Lasso
;2;4.29_206.07;1,082545184;Rootstock_type;Lasso
;3;5.93_357.13;0,660100552;Rootstock_type;Lasso
;4;5.52_447.23;0,477496201;Rootstock_type;Lasso
;5;3.76_135.12;0,40959008;Rootstock_type;Lasso
8;1;5.29_337.13;1,2117547;Rootstock_type;Lasso
;2;4.29_206.07;0,89344444;Rootstock_type;Lasso
;3;5.52_447.23;0,823239;Rootstock_type;Lasso
;4;5.93_357.13;0,62378582;Rootstock_type;Lasso
;5;5.44_497.18;0,33826755;Rootstock_type;Lasso
9;1;5.29_337.13;2,19174428;Rootstock_type;Lasso
;2;4.29_206.07;1,50253339;Rootstock_type;Lasso
;3;3.76_135.12;1,02160764;Rootstock_type;Lasso
;4;5.61_323.11;0,7343017;Rootstock_type;Lasso
;5;5.52_447.23;0,62910941;Rootstock_type;Lasso
10;1;5.29_337.13;1,37589822;Rootstock_type;Lasso
;2;4.29_206.07;1,11731851;Rootstock_type;Lasso
;3;5.52_447.23;0,52220769;Rootstock_type;Lasso
;4;5.96_337.11;0,38811754;Rootstock_type;Lasso
;5;5.93_357.13;0,326828;Rootstock_type;Lasso
1;1;2.18_281.10;2,396023090;Homo_vs_Absent;Lasso
;2;2.60_345.12;2,158590930;Homo_vs_Absent;Lasso
;3;1.85_210.04;1,492304030;Homo_vs_Absent;Lasso
;4;3.73_464.18;1,308547420;Homo_vs_Absent;Lasso
;5;4.26_263.13;1,153022280;Homo_vs_Absent;Lasso
2;1;2.18_281.10;1,908217660;Homo_vs_Absent;Lasso
;2;3.27_137.02;0,872138330;Homo_vs_Absent;Lasso
;3;5.12_301.07;0,710853670;Homo_vs_Absent;Lasso
;4;9.13_319.23;0,554409030;Homo_vs_Absent;Lasso
;5;1.85_210.04;0,551405420;Homo_vs_Absent;Lasso
3;1;3.73_464.18;1,770517800;Homo_vs_Absent;Lasso
;2;2.60_345.12;1,480797100;Homo_vs_Absent;Lasso
;3;4.26_263.13;1,387317400;Homo_vs_Absent;Lasso
;4;1.85_210.04;1,376853500;Homo_vs_Absent;Lasso
;5;2.18_281.10;1,211470200;Homo_vs_Absent;Lasso
4;1;4.26_263.13;1,807580150;Homo_vs_Absent;Lasso
;2;2.18_281.10;1,756918010;Homo_vs_Absent;Lasso
;3;1.85_210.04;1,707930660;Homo_vs_Absent;Lasso
;4;2.60_345.12;1,317396630;Homo_vs_Absent;Lasso
;5;8.48_663.46;0,710223550;Homo_vs_Absent;Lasso
5;1;2.18_281.10;2,915799990;Homo_vs_Absent;Lasso
;2;3.27_137.02;1,487719759;Homo_vs_Absent;Lasso
;3;10.79_742.47;1,241134414;Homo_vs_Absent;Lasso
;4;1.85_210.04;1,099267711;Homo_vs_Absent;Lasso
;5;2.54_125.06;0,869213344;Homo_vs_Absent;Lasso
6;1;4.29_441.18;1,695333830;Homo_vs_Absent;Lasso
;2;1.85_210.04;1,504963670;Homo_vs_Absent;Lasso
;3;2.60_345.12;1,207868980;Homo_vs_Absent;Lasso
;4;2.21_135.05;0,997200280;Homo_vs_Absent;Lasso
;5;5.31_331.16;0,958925050;Homo_vs_Absent;Lasso
7;1;2.18_281.10;1,481298300;Homo_vs_Absent;Lasso
;2;1.85_210.04;1,349235400;Homo_vs_Absent;Lasso
;3;4.26_263.13;1,169953300;Homo_vs_Absent;Lasso
;4;3.74_373.19;0,889058400;Homo_vs_Absent;Lasso
;5;3.25_139.04;0,830170800;Homo_vs_Absent;Lasso
8;1;1.85_210.04;1,258987620;Homo_vs_Absent;Lasso
;2;3.74_373.19;0,778500180;Homo_vs_Absent;Lasso
;3;2.18_281.10;0,729072490;Homo_vs_Absent;Lasso
;4;2.56_329.09;0,725535650;Homo_vs_Absent;Lasso
;5;3.73_464.18;0,721560710;Homo_vs_Absent;Lasso
9;1;3.73_464.18;2,138862310;Homo_vs_Absent;Lasso
;2;1.85_210.04;1,437123650;Homo_vs_Absent;Lasso
;3;3.54_357.15;1,434748500;Homo_vs_Absent;Lasso
;4;5.12_301.07;1,323725290;Homo_vs_Absent;Lasso
;5;2.18_281.10;1,026984960;Homo_vs_Absent;Lasso
10;1;2.18_281.10;2,233166610;Homo_vs_Absent;Lasso
;2;1.85_210.04;1,835302430;Homo_vs_Absent;Lasso
;3;4.26_263.13;1,504238420;Homo_vs_Absent;Lasso
;4;5.31_331.16;1,114875540;Homo_vs_Absent;Lasso
;5;3.74_373.19;1,082845680;Homo_vs_Absent;Lasso
1;1;2.18_281.10;1,05467608;Homo_vs_Galicia;Lasso
;2;3.25_285.10;0,72263122;Homo_vs_Galicia;Lasso
;3;9.80_520.34;0,5888381;Homo_vs_Galicia;Lasso
;4;0.82_175.12;0,461282070;Homo_vs_Galicia;Lasso
;5;9.14_287.24;0,361614080;Homo_vs_Galicia;Lasso
2;1;2.18_281.10;1,039291916;Homo_vs_Galicia;Lasso
;2;4.10_191.02;1,015362255;Homo_vs_Galicia;Lasso
;3;9.70_285.22;0,930065732;Homo_vs_Galicia;Lasso
;4;1.17_130.10;0,835299519;Homo_vs_Galicia;Lasso
;5;10.22_279.23;0,783116734;Homo_vs_Galicia;Lasso
3;1;1.17_130.10;2,984031382;Homo_vs_Galicia;Lasso
;2;9.70_285.22;2,191108542;Homo_vs_Galicia;Lasso
;3;2.99_289.07;1,600952192;Homo_vs_Galicia;Lasso
;4;5.35_466.27;1,430661032;Homo_vs_Galicia;Lasso
;5;5.84_251.17;1,415276581;Homo_vs_Galicia;Lasso
4;1;2.18_281.10;1,407817800;Homo_vs_Galicia;Lasso
;2;9.80_520.34;1,089502010;Homo_vs_Galicia;Lasso
;3;3.34_191.03;1,015264800;Homo_vs_Galicia;Lasso
;4;3.07_711.22;0,850280330;Homo_vs_Galicia;Lasso
;5;2.04_149.06;0,828585860;Homo_vs_Galicia;Lasso
5;1;10.95_437.27;0,861243257;Homo_vs_Galicia;Lasso
;2;0.82_175.12;0,699107371;Homo_vs_Galicia;Lasso
;3;3.35_344.14;0,638442373;Homo_vs_Galicia;Lasso
;4;3.25_285.10;0,483033607;Homo_vs_Galicia;Lasso
;5;9.80_520.34;0,457519230;Homo_vs_Galicia;Lasso
6;1;1.17_130.10;1,895585378;Homo_vs_Galicia;Lasso
;2;2.18_281.10;1,823692669;Homo_vs_Galicia;Lasso
;3;2.04_149.06;1,279326156;Homo_vs_Galicia;Lasso
;4;3.35_344.14;1,124995651;Homo_vs_Galicia;Lasso
;5;1.99_268.10;1,017866222;Homo_vs_Galicia;Lasso
7;1;2.99_289.07;1,921658150;Homo_vs_Galicia;Lasso
;2;2.18_281.10;1,717281910;Homo_vs_Galicia;Lasso
;3;9.14_287.24;1,515326440;Homo_vs_Galicia;Lasso
;4;4.85_133.10;1,455343090;Homo_vs_Galicia;Lasso
;5;4.10_191.02;1,437723430;Homo_vs_Galicia;Lasso
8;1;2.18_281.10;1,153362470;Homo_vs_Galicia;Lasso
;2;9.14_287.24;1,012642339;Homo_vs_Galicia;Lasso
;3;3.25_285.10;0,882824208;Homo_vs_Galicia;Lasso
;4;2.04_121.07;0,761141554;Homo_vs_Galicia;Lasso
;5;5.84_251.17;0,661630506;Homo_vs_Galicia;Lasso
9;1;2.18_281.10;1,496216000;Homo_vs_Galicia;Lasso
;2;3.25_285.10;1,430864000;Homo_vs_Galicia;Lasso
;3;3.34_191.03;1,352728000;Homo_vs_Galicia;Lasso
;4;4.10_191.02;0,714523800;Homo_vs_Galicia;Lasso
;5;3.35_344.14;0,680301800;Homo_vs_Galicia;Lasso
10;1;9.80_520.34;0,882809775;Homo_vs_Galicia;Lasso
;2;3.35_344.14;0,765723062;Homo_vs_Galicia;Lasso
;3;3.25_285.10;0,474481948;Homo_vs_Galicia;Lasso
;4;2.18_281.10;0,406860856;Homo_vs_Galicia;Lasso
;5;2.21_265.09;0,352484378;Homo_vs_Galicia;Lasso
1;1;4.86_449.11;1,178247430;Rootstock_Graft;Lasso
;2;7.53_277.22;0,893402900;Rootstock_Graft;Lasso
;3;2.56_167.04;0,689748360;Rootstock_Graft;Lasso
;4;4.20_307.12;0,443085640;Rootstock_Graft;Lasso
;5;11.04_263.24;0,403661550;Rootstock_Graft;Lasso
2;1;7.53_277.22;0,790890790;Rootstock_Graft;Lasso
;2;4.86_449.11;0,576221020;Rootstock_Graft;Lasso
;3;4.67_135.04;0,538567320;Rootstock_Graft;Lasso
;4;4.20_307.12;0,286747790;Rootstock_Graft;Lasso
;5;5.12_301.07;0,174663440;Rootstock_Graft;Lasso
3;1;4.86_449.11;1,520617400;Rootstock_Graft;Lasso
;2;7.53_277.22;1,050999500;Rootstock_Graft;Lasso
;3;2.56_167.04;0,900490100;Rootstock_Graft;Lasso
;4;4.20_307.12;0,669128200;Rootstock_Graft;Lasso
;5;1.85_210.04;0,555632400;Rootstock_Graft;Lasso
4;1;2.56_167.04;0,908160030;Rootstock_Graft;Lasso
;2;4.86_449.11;0,793045490;Rootstock_Graft;Lasso
;3;7.53_277.22;0,580165960;Rootstock_Graft;Lasso
;4;4.20_307.12;0,406687760;Rootstock_Graft;Lasso
;5;5.38_137.02;0,189248210;Rootstock_Graft;Lasso
5;1;7.53_277.22;0,713375014;Rootstock_Graft;Lasso
;2;4.86_449.11;0,681377623;Rootstock_Graft;Lasso
;3;2.58_499.15;0,624902287;Rootstock_Graft;Lasso
;4;3.79_575.23;0,499551221;Rootstock_Graft;Lasso
;5;1.85_210.04;0,403837482;Rootstock_Graft;Lasso
6;1;7.53_277.22;0,599177750;Rootstock_Graft;Lasso
;2;4.67_135.04;0,542866850;Rootstock_Graft;Lasso
;3;4.20_307.12;0,365427480;Rootstock_Graft;Lasso
;4;4.86_449.11;0,330974340;Rootstock_Graft;Lasso
;5;3.34_137.02;0,202625090;Rootstock_Graft;Lasso
7;1;4.86_449.11;1,026633240;Rootstock_Graft;Lasso
;2;2.56_167.04;0,742996590;Rootstock_Graft;Lasso
;3;2.85_333.10;0,353644650;Rootstock_Graft;Lasso
;4;7.53_277.22;0,240674140;Rootstock_Graft;Lasso
;5;1.85_210.04;0,122222530;Rootstock_Graft;Lasso
8;1;7.53_277.22;0,585105000;Rootstock_Graft;Lasso
;2;4.67_135.04;0,509262900;Rootstock_Graft;Lasso
;3;4.86_449.11;0,474470000;Rootstock_Graft;Lasso
;4;4.20_307.12;0,413190600;Rootstock_Graft;Lasso
;5;2.56_167.04;0,191739100;Rootstock_Graft;Lasso
9;1;4.86_449.11;0,603475860;Rootstock_Graft;Lasso
;2;7.53_277.22;0,583996630;Rootstock_Graft;Lasso
;3;4.67_135.04;0,506703700;Rootstock_Graft;Lasso
;4;4.20_307.12;0,385452560;Rootstock_Graft;Lasso
;5;2.56_167.04;0,332402240;Rootstock_Graft;Lasso
10;1;2.56_167.04;0,644529380;Rootstock_Graft;Lasso
;2;4.86_449.11;0,629927700;Rootstock_Graft;Lasso
;3;7.53_277.22;0,588946340;Rootstock_Graft;Lasso
;4;3.79_575.23;0,413393570;Rootstock_Graft;Lasso
;5;3.09_147.05;0,370998840;Rootstock_Graft;Lasso
1;1;5.29_337.13;4,0854193;Rootstock_type;Random_Forest
;2;4.29_206.07;2,3377381;Rootstock_type;Random_Forest
;3;2.36_175.12;1,5382395;Rootstock_type;Random_Forest
;4;5.52_447.23;1,1002262;Rootstock_type;Random_Forest
;5;5.42_169.12;0,9966747;Rootstock_type;Random_Forest
2;1;5.29_337.13;9,6417316;Rootstock_type;Random_Forest
;2;4.29_206.07;7,6149584;Rootstock_type;Random_Forest
;3;5.52_447.23;2,1964335;Rootstock_type;Random_Forest
;4;5.96_337.11;1,2958673;Rootstock_type;Random_Forest
;5;2.30_287.11;1,1252269;Rootstock_type;Random_Forest
3;1;5.29_337.13;12,9547719;Rootstock_type;Random_Forest
;2;4.29_206.07;10,5433673;Rootstock_type;Random_Forest
;3;3.37_123.04;1,1587505;Rootstock_type;Random_Forest
;4;3.15_429.17;0,4343375;Rootstock_type;Random_Forest
;5;5.93_357.13;0,4107378;Rootstock_type;Random_Forest
4;1;5.29_337.13;10,0654764;Rootstock_type;Random_Forest
;2;4.29_206.07;8,9962546;Rootstock_type;Random_Forest
;3;5.52_447.23;1,0691548;Rootstock_type;Random_Forest
;4;5.96_337.11;0,7742209;Rootstock_type;Random_Forest
;5;3.15_429.17;0,7270865;Rootstock_type;Random_Forest
5;1;5.29_337.13;15,4124897;Rootstock_type;Random_Forest
;2;4.29_206.07;7,8190854;Rootstock_type;Random_Forest
;3;5.52_447.23;0,6232578;Rootstock_type;Random_Forest
;4;3.37_123.04;0,4880992;Rootstock_type;Random_Forest
;5;2.36_175.12;0,4764221;Rootstock_type;Random_Forest
6;1;5.29_337.13;8,8664223;Rootstock_type;Random_Forest
;2;4.29_206.07;5,8660554;Rootstock_type;Random_Forest
;3;1.41_175.12;1,2129665;Rootstock_type;Random_Forest
;4;2.36_175.12;1,0215049;Rootstock_type;Random_Forest
;5;5.93_357.13;0,9550577;Rootstock_type;Random_Forest
7;1;5.29_337.13;8,5627666;Rootstock_type;Random_Forest
;2;4.29_206.07;5,8618315;Rootstock_type;Random_Forest
;3;5.96_337.11;2,0788894;Rootstock_type;Random_Forest
;4;3.37_123.04;0,9350837;Rootstock_type;Random_Forest
;5;5.52_447.23;0,9244087;Rootstock_type;Random_Forest
8;1;5.29_337.13;9,7206755;Rootstock_type;Random_Forest
;2;4.29_206.07;4,9310421;Rootstock_type;Random_Forest
;3;3.37_123.04;0,9905681;Rootstock_type;Random_Forest
;4;5.93_357.13;0,9826678;Rootstock_type;Random_Forest
;5;5.42_169.12;0,8295516;Rootstock_type;Random_Forest
9;1;5.29_337.13;5,0574054;Rootstock_type;Random_Forest
;2;4.29_206.07;3,5818722;Rootstock_type;Random_Forest
;3;3.37_123.04;1,6073777;Rootstock_type;Random_Forest
;4;5.52_447.23;1,5853844;Rootstock_type;Random_Forest
;5;1.41_175.12;0,7896101;Rootstock_type;Random_Forest
10;1;5.29_337.13;7,3405302;Rootstock_type;Random_Forest
;2;4.29_206.07;4,4858115;Rootstock_type;Random_Forest
;3;3.15_429.17;1,9534581;Rootstock_type;Random_Forest
;4;5.52_447.23;1,7144456;Rootstock_type;Random_Forest
;5;2.36_175.12;0,8584388;Rootstock_type;Random_Forest
1;1;3.25_139.04;3,0500007;Homo_vs_Absent;Random_Forest
;2;2.18_281.10;3,0200371;Homo_vs_Absent;Random_Forest
;3;2.79_369.10;1,2064925;Homo_vs_Absent;Random_Forest
;4;2.45_127.04;1,0673432;Homo_vs_Absent;Random_Forest
;5;3.11_295.12;0,8364002;Homo_vs_Absent;Random_Forest
2;1;2.18_281.10;1,7478200;Homo_vs_Absent;Random_Forest
;2;2.21_135.05;1,0474790;Homo_vs_Absent;Random_Forest
;3;2.45_127.04;0,8452493;Homo_vs_Absent;Random_Forest
;4;2.31_107.05;0,8425120;Homo_vs_Absent;Random_Forest
;5;3.25_139.04;0,5303051;Homo_vs_Absent;Random_Forest
3;1;2.18_281.10;2,4554441;Homo_vs_Absent;Random_Forest
;2;2.45_127.04;1,8964549;Homo_vs_Absent;Random_Forest
;3;5.38_137.02;1,7454563;Homo_vs_Absent;Random_Forest
;4;4.29_441.18;1,4143044;Homo_vs_Absent;Random_Forest
;5;2.21_135.05;1,4029799;Homo_vs_Absent;Random_Forest
4;1;2.18_281.10;7,7941555;Homo_vs_Absent;Random_Forest
;2;4.38_133.10;1,7120536;Homo_vs_Absent;Random_Forest
;3;2.60_345.12;1,1534381;Homo_vs_Absent;Random_Forest
;4;2.21_135.05;0,8348089;Homo_vs_Absent;Random_Forest
;5;4.29_441.18;0,5853321;Homo_vs_Absent;Random_Forest
5;1;2.18_281.10;2,2315426;Homo_vs_Absent;Random_Forest
;2;7.19_287.20;0,9753063;Homo_vs_Absent;Random_Forest
;3;2.21_135.05;0,8413645;Homo_vs_Absent;Random_Forest
;4;3.25_139.04;0,8150103;Homo_vs_Absent;Random_Forest
;5;3.27_137.02;0,7827038;Homo_vs_Absent;Random_Forest
6;1;2.18_281.10;1,5483425;Homo_vs_Absent;Random_Forest
;2;3.73_464.18;1,1716048;Homo_vs_Absent;Random_Forest
;3;5.31_331.16;0,9876011;Homo_vs_Absent;Random_Forest
;4;2.31_107.05;0,8028203;Homo_vs_Absent;Random_Forest
;5;3.25_139.04;0,7116658;Homo_vs_Absent;Random_Forest
7;1;2.18_281.10;7,1091475;Homo_vs_Absent;Random_Forest
;2;2.21_135.05;0,7848345;Homo_vs_Absent;Random_Forest
;3;2.45_127.04;0,6394000;Homo_vs_Absent;Random_Forest
;4;9.13_319.23;0,4961321;Homo_vs_Absent;Random_Forest
;5;6.60_333.21;0,4803808;Homo_vs_Absent;Random_Forest
8;1;2.18_281.10;2,1358507;Homo_vs_Absent;Random_Forest
;2;3.25_139.04;1,3966756;Homo_vs_Absent;Random_Forest
;3;3.27_137.02;1,0486045;Homo_vs_Absent;Random_Forest
;4;2.21_135.05;0,8310369;Homo_vs_Absent;Random_Forest
;5;1.85_210.04;0,7848030;Homo_vs_Absent;Random_Forest
9;1;2.18_281.10;5,6181952;Homo_vs_Absent;Random_Forest
;2;3.25_139.04;1,7818139;Homo_vs_Absent;Random_Forest
;3;4.29_441.18;1,0281658;Homo_vs_Absent;Random_Forest
